337,367,57122,2,0,P|371:349|409:340,1,60.0000000000001,2|4,3:2|0:3,0:2:0:0:
469,370,57449,1,6,0:3:0:0:
350,271,57613,1,2,0:2:0:0:
487,290,57777,2,0,P|458:280|432:265,1,60.0000000000001,2|0,1:2|0:2,0:2:0:0:
371,143,58105,6,0,P|383:189|392:219,1,60.0000000000001,2|0,0:2|1:2,0:2:0:0:
386,200,58350,1,0,1:2:0:0:
386,200,58432,1,4,0:3:0:0:
289,123,58601,2,0,P|307:55|325:-12,1,120,0|4,1:2|0:3,0:2:0:0:
83,209,59109,6,0,P|95:163|104:133,1,60.0000000000001,6|0,1:2|0:2,0:2:0:0:
351,328,59448,1,4,1:1:0:0:
351,328,59617,2,0,P|339:282|330:252,1,60.0000000000001,4|2,0:3|0:2,0:2:0:0:
394,207,59956,1,8,0:3:0:0:
394,207,60041,1,8,0:3:0:0:
394,207,60125,5,4,0:3:0:0:
265,354,60295,1,4,0:3:0:0:
149,266,60464,5,4,0:3:0:0:
78,303,60634,1,4,0:3:0:0:
157,37,60802,6,0,P|189:43|209:105,1,90.0000000000002,0|0,1:2|0:2,0:2:0:0:
207,104,61140,5,4,0:3:0:0:
79,225,61309,1,4,0:3:0:0:
24,127,61479,2,0,P|98:145|174:166,1,120,2|0,1:2|0:2,0:2:0:0:
144,169,61818,5,4,0:3:0:0:
247,326,61988,1,4,0:3:0:0:
303,144,62158,1,2,1:2:0:0:
156,286,62327,2,0,B|68:300|116:356|16:376,1,160,4|4,0:3|0:3,0:2:0:0:
221,223,62836,2,0,P|265:236|300:241,1,80,2|0,1:2|3:2,0:2:0:0:
298,240,63091,1,0,3:2:0:0:
298,240,63176,5,4,0:3:0:0:
151,169,63345,1,4,0:3:0:0:
231,0,63498,2,0,P|245:57|252:84,1,80,2|0,1:2|0:2,0:2:0:0:
269,154,63838,1,4,1:1:0:0:
355,370,64007,5,0,3:2:0:0:
355,370,64092,1,0,3:2:0:0:
355,370,64177,2,0,P|368:336|374:322,1,40,4|0,3:3|3:2,3:2:0:0:
162,295,64347,1,0,3:2:0:0:
162,295,64431,1,0,3:2:0:0:
162,295,64516,2,0,P|149:261|143:247,1,40,4|0,3:3|3:2,3:2:0:0:
361,210,64686,5,0,3:2:0:0:
400,213,64771,1,0,3:2:0:0:
436,196,64856,1,0,3:2:0:0:
458,164,64940,1,0,3:2:0:0:
461,124,65025,2,0,P|438:118|415:108,1,40,4|0,3:3|3:2,3:2:0:0:
211,105,65195,5,0,3:2:0:0:
172,108,65280,1,0,3:2:0:0:
136,91,65365,1,0,3:2:0:0:
114,59,65449,1,0,3:2:0:0:
111,19,65534,2,0,P|134:13|157:3,1,40,4|0,3:3|3:2,3:2:0:0:
322,16,65704,5,0,3:2:0:0:
311,46,65789,1,0,3:2:0:0:
304,79,65868,1,0,3:2:0:0:
149,331,66033,5,0,1:2:0:0:
177,304,66115,1,0,1:2:0:0:
217,277,66198,1,0,1:2:0:0:
267,253,66280,1,0,1:2:0:0:
330,224,66363,1,0,1:2:0:0:
399,203,66445,1,0,1:2:0:0:
472,188,66533,6,0,P|490:115|509:53,1,104,4|0,1:1|0:2,0:2:0:0:
265,266,66871,2,0,P|281:323|295:381,1,104,2|0,1:2|0:2,0:2:0:0:
373,380,67209,5,4,0:3:0:0:
193,217,67378,1,4,0:3:0:0:
357,121,67547,1,2,1:2:0:0:
190,327,67716,2,0,P|97:293|-31:268,1,208,4|4,0:3|0:3,0:2:0:0:
248,141,68224,2,0,P|212:72|197:39,1,104,2|0,1:2|3:2,0:2:0:0:
201,48,68477,1,0,3:2:0:0:
201,48,68562,5,4,0:3:0:0:
348,139,68731,1,4,0:3:0:0:
109,169,68900,2,0,P|34:145|0:132,1,104,2|0,1:2|0:2,0:2:0:0:
258,384,69243,6,0,B|272:319|272:319|253:288|253:288|264:226,1,156,4|0,0:3|0:2,0:2:0:0:
284,246,69571,2,0,P|342:228|400:213,1,104,0|0,1:2|0:2,0:2:0:0:
202,189,69899,5,4,0:3:0:0:
366,311,70069,1,4,0:3:0:0:
437,141,70240,2,0,P|446:89|460:39,1,104,2|0,1:2|0:2,0:2:0:0:
263,135,70582,5,4,0:3:0:0:
466,228,70752,1,4,0:3:0:0:
225,308,70923,1,0,1:2:0:0:
352,103,71093,5,0,1:2:0:0:
352,103,71178,1,0,1:2:0:0:
352,103,71264,1,4,0:3:0:0:
266,239,71434,1,4,0:3:0:0:
123,80,71605,2,0,P|72:63|10:43,1,104,2|0,1:2|0:2,0:2:0:0:
0,247,71942,6,0,P|54:231|196:173,1,208,4|0,0:3|1:2,2:2:0:0:
377,262,72435,1,0,3:2:0:0:
377,262,72517,1,0,3:2:0:0:
377,262,72600,2,0,P|361:326|355:370,1,104,4|4,0:3|0:3,0:2:0:0:
73,187,72940,5,2,1:2:0:0:
267,247,73110,2,0,P|293:194|206:81,1,206.776960116437,6|4,0:3|0:3,0:2:0:0:
90,323,73616,2,0,P|153:295|199:284,1,104,2|0,1:2|0:2,0:2:0:0:
380,160,73952,5,4,0:3:0:0:
263,343,74120,1,4,0:3:0:0:
134,108,74288,2,0,P|170:171|190:214,1,104,2|0,1:2|0:2,0:2:0:0:
352,372,74625,6,0,P|383:302|499:302,1,156,4|0,1:1|0:2,0:2:0:0:
470,295,74961,1,0,1:2:0:0:
311,251,75129,5,4,0:3:0:0:
306,235,75213,1,4,0:3:0:0:
301,220,75297,1,4,0:3:0:0:
365,176,75466,1,4,0:3:0:0:
235,81,75634,5,0,1:2:0:0:
154,153,75802,1,4,0:3:0:0:
159,137,75886,1,4,0:3:0:0:
164,122,75970,1,4,0:3:0:0:
114,60,76138,1,4,0:3:0:0:
233,169,76306,5,0,1:2:0:0:
58,170,76475,1,8,0:3:0:0:
16,200,76559,1,8,0:3:0:0:
29,247,76643,1,8,0:3:0:0:
320,379,76811,5,0,1:2:0:0:
299,340,76895,1,0,1:2:0:0:
272,307,76979,1,0,1:2:0:0:
239,279,77063,1,0,1:2:0:0:
201,258,77147,1,0,1:2:0:0:
160,244,77231,1,0,1:2:0:0:
117,238,77315,6,0,P|207:223|334:188,1,208,4|0,1:1|1:2,0:2:0:0:
421,192,77820,1,0,3:2:0:0:
421,192,77904,1,0,3:2:0:0:
421,192,77988,2,0,P|403:255|381:300,1,104,6|4,0:3|0:3,0:2:0:0:
205,141,78346,5,2,1:2:0:0:
13,229,78525,2,0,P|42:301|66:376,1,139.17071454722,4|0,0:3|0:2,0:2:0:0:
54,383,78848,1,4,0:3:0:0:
271,335,79016,2,0,P|209:321|150:306,1,104,2|0,1:2|0:2,0:2:0:0:
125,213,79352,1,4,0:3:0:0:
125,213,79520,1,4,0:3:0:0:
372,124,79688,2,0,P|422:111|473:100,1,104,2|0,1:2|0:2,0:2:0:0:
157,18,80014,6,0,P|251:45|252:153,1,208,4|2,0:3|1:2,0:2:0:0:
169,311,80515,1,0,3:2:0:0:
169,311,80598,1,0,3:2:0:0:
169,311,80682,5,4,0:3:0:0:
71,115,80849,1,4,0:3:0:0:
319,203,81027,1,2,1:2:0:0:
86,283,81208,5,4,0:3:0:0:
278,380,81388,1,2,0:3:0:0:
225,237,81553,1,4,0:3:0:0:
112,382,81719,6,0,P|48:362|-1:351,1,104,0|0,1:2|3:2,0:2:0:0:
13,354,81967,1,0,3:2:0:0:
13,354,82050,1,4,0:3:0:0:
185,315,82216,1,4,0:3:0:0:
56,96,82381,2,0,P|80:159|92:202,1,104,2|0,1:2|0:2,0:2:0:0:
269,373,82720,6,0,P|298:298|432:257,1,208,4|0,0:3|1:2,0:2:0:0:
502,114,83225,1,0,3:2:0:0:
502,114,83309,1,0,3:2:0:0:
502,114,83393,2,0,P|440:102|390:74,1,104,4|4,0:3|0:3,0:2:0:0:
249,201,83730,5,2,1:2:0:0:
271,0,83898,2,0,P|289:66|329:165,1,156,4|0,0:3|0:2,0:2:0:0:
343,172,84235,1,4,0:3:0:0:
126,273,84403,2,0,P|157:194|163:156,1,104,2|0,1:2|3:2,0:2:0:0:
160,165,84656,1,0,3:2:0:0:
160,156,84740,6,0,P|103:133|53:119,1,104,4|4,0:3|0:3,0:2:0:0:
443,248,85076,2,0,P|386:270|336:284,1,104,4|0,1:1|0:2,0:2:0:0:
246,375,85413,5,4,0:3:0:0:
246,375,85581,1,4,0:3:0:0:
339,196,85750,1,0,1:2:0:0:
122,253,85918,5,4,0:3:0:0:
124,263,86002,1,4,0:3:0:0:
126,273,86087,1,4,0:3:0:0:
199,304,86255,1,4,0:3:0:0:
254,248,86423,1,0,1:2:0:0:
339,196,86592,5,4,0:3:0:0:
341,186,86676,1,4,0:3:0:0:
343,176,86760,1,4,0:3:0:0:
416,145,86928,1,4,0:3:0:0:
471,201,87097,1,0,1:2:0:0:
253,130,87265,5,4,0:3:0:0:
251,119,87349,1,4,0:3:0:0:
249,108,87433,1,4,0:3:0:0:
161,150,87602,5,0,1:2:0:0:
151,202,87686,1,0,1:2:0:0:
118,224,87770,5,8,0:3:0:0:
126,265,87854,1,8,0:3:0:0:
160,298,87938,5,4,0:3:0:0:
153,330,88023,1,4,0:3:0:0:
114,369,88107,6,0,B|20:341|20:341|19:271,1,156,4|0,1:1|0:2,0:2:0:0:
19,262,88443,1,0,1:2:0:0:
228,242,88612,2,0,B|273:236|273:236|298:255|298:255|351:252,1,120,4|4,1:1|0:3,0:2:0:0:
409,204,89126,5,2,1:2:0:0:
333,180,89294,1,2,3:2:0:0:
414,283,89458,1,2,3:2:0:0:
389,126,89626,1,0,3:2:0:0:
228,242,89795,2,0,P|216:289|214:314,1,60.0000000000001,2|0,1:2|3:2,0:2:0:0:
214,300,90048,1,0,3:2:0:0:
214,300,90133,5,4,0:3:0:0:
276,373,90302,1,4,0:3:0:0:
133,269,90470,2,0,P|97:283|38:297,1,90.0000000000002,2|0,1:2|0:2,0:2:0:0:
41,304,90808,6,0,P|29:257|16:217,1,80,4|0,0:3|0:2,0:2:0:0:
156,364,91146,1,0,1:2:0:0:
298,271,91315,2,0,B|366:261|334:230|416:216,1,120,4|4,0:3|0:3,0:2:0:0:
419,300,91821,5,2,1:2:0:0:
300,186,91990,1,2,3:2:0:0:
300,186,92074,1,0,3:2:0:0:
300,186,92159,5,2,3:2:0:0:
373,150,92328,1,4,3:3:0:0:
218,119,92496,5,2,1:2:0:0:
244,41,92665,1,0,3:2:0:0:
121,126,92834,5,6,3:3:0:0:
84,52,93003,1,6,3:3:0:0:
15,212,93172,2,0,P|76:223|98:264,1,90.0000000000002,0|0,1:2|0:2,0:2:0:0:
95,252,93509,6,0,P|79:293|68:335,1,80,4|0,0:3|0:2,0:2:0:0:
128,140,93847,1,0,1:2:0:0:
335,251,94016,2,0,B|286:270|286:270|280:287|280:287|220:313,1,120,4|4,0:3|0:3,0:2:0:0:
214,226,94522,5,2,1:2:0:0:
355,340,94691,1,2,3:2:0:0:
355,340,94775,1,0,3:2:0:0:
355,340,94860,1,2,3:2:0:0:
407,280,95029,1,0,3:2:0:0:
301,127,95198,2,2,P|293:173|286:203,1,60.0000000000001,0|0,1:2|3:2,0:2:0:0:
290,185,95451,1,0,3:2:0:0:
290,185,95535,5,4,0:3:0:0:
387,127,95704,1,4,0:3:0:0:
244,0,95873,2,0,P|233:60|224:99,1,90.0000000000002,2|0,1:2|0:2,0:2:0:0:
225,100,96210,6,0,P|174:116|133:128,1,80,4|4,0:3|0:3,0:2:0:0:
319,55,96548,1,2,1:3:0:0:
105,197,96717,2,0,P|63:155|68:97,1,120,4|4,0:3|0:3,0:2:0:0:
128,47,97227,5,2,1:3:0:0:
297,205,97395,2,0,B|340:225|340:225|355:259|355:259|399:281,1,119.643004584241,4|4,0:3|0:3,0:2:0:0:
413,196,97898,5,2,1:3:0:0:
153,376,98066,2,0,B|206:351|206:351|225:308|225:308|280:281,1,160,4|4,0:3|0:3,0:2:0:0:
181,113,98569,5,0,1:2:0:0:
181,113,98653,1,0,1:2:0:0:
181,113,98737,1,4,0:3:0:0:
403,177,98905,1,0,1:2:0:0:
443,171,98989,1,0,1:2:0:0:
477,151,99073,1,8,0:3:0:0:
501,119,99156,1,8,0:3:0:0:
512,81,99240,1,4,0:3:0:0:
507,41,99324,1,4,0:3:0:0:
488,7,99408,6,0,B|391:21|447:72|342:84,1,160,4|4,1:1|0:3,0:2:0:0:
285,41,99911,1,0,1:2:0:0:
285,41,100079,5,6,0:3:0:0:
208,247,100247,1,2,0:2:0:0:
56,83,100415,1,6,0:3:0:0:
56,83,100583,1,0,1:2:0:0:
307,158,100750,5,6,0:3:0:0:
73,213,100918,1,2,0:2:0:0:
163,7,101086,1,6,0:3:0:0:
163,7,101255,1,0,1:2:0:0:
191,111,101424,5,0,3:2:0:0:
191,111,101508,1,0,3:2:0:0:
191,111,101593,2,0,P|176:165|174:184,1,40,6|0,0:3|0:2,0:2:0:0:
352,275,101762,2,0,P|367:221|369:202,1,40,6|0,0:3|0:2,0:2:0:0:
439,197,101931,5,0,1:2:0:0:
278,384,102100,2,0,P|265:318|240:216,1,160,6|4,0:3|0:3,0:2:0:0:
305,172,102608,1,0,1:2:0:0:
168,294,102778,5,6,0:3:0:0:
362,359,102947,1,2,0:2:0:0:
155,378,103116,1,6,0:3:0:0:
155,378,103286,1,0,1:2:0:0:
90,321,103455,5,6,0:3:0:0:
332,244,103624,1,2,0:2:0:0:
117,182,103793,1,6,0:3:0:0:
117,182,103963,1,4,1:2:0:0:
327,19,104132,5,0,1:2:0:0:
327,19,104217,1,0,1:2:0:0:
327,19,104295,2,0,P|307:76|307:82,1,40,4|0,1:1|0:2,0:2:0:0:
204,261,104464,2,0,P|197:242|186:225,1,40,4|0,0:3|0:2,0:2:0:0:
33,168,104633,1,0,1:2:0:0:
198,342,104802,5,6,0:3:0:0:
259,183,104972,1,2,0:2:0:0:
188,35,105141,1,6,0:3:0:0:
188,35,105310,1,0,1:2:0:0:
302,294,105480,5,6,0:3:0:0:
345,182,105649,1,2,0:2:0:0:
295,79,105818,1,6,0:3:0:0:
295,79,105988,1,0,1:2:0:0:
435,265,106157,5,6,0:3:0:0:
465,186,106326,1,2,0:2:0:0:
430,114,106495,1,6,0:3:0:0:
262,163,106665,2,0,P|217:176|173:186,1,80,4|0,1:2|0:2,0:2:0:0:
350,384,107003,6,0,P|280:335|123:294,1,240,4|4,1:1|0:3,0:2:0:0:
512,152,107511,2,0,P|442:201|285:242,1,240,4|4,1:1|0:3,0:2:0:0:
283,384,108006,6,0,P|353:335|510:294,1,240.000014305116,4|4,1:1|0:3,0:2:0:0:
62,60,108522,2,0,P|132:109|289:150,1,240,4|4,1:1|0:3,0:2:0:0:
339,93,109019,5,0,1:2:0:0:
177,365,109182,1,0,1:2:0:0:
128,374,109263,1,0,1:2:0:0:
81,359,109345,1,4,1:3:0:0:
46,324,109426,1,0,1:2:0:0:
32,277,109508,1,0,1:2:0:0:
43,228,109589,1,0,1:2:0:0:
75,191,109672,6,0,P|112:212|148:222,1,60.0000000000001,4|0,1:1|0:2,0:2:0:0:
183,282,110009,5,0,1:2:0:0:
183,282,110346,1,0,1:2:0:0:
183,282,110688,1,0,1:2:0:0:
183,282,111023,1,0,1:2:0:0:
183,282,111360,1,0,1:2:0:0:
183,282,111697,1,0,1:2:0:0:
183,282,112034,1,0,1:2:0:0:
183,282,112371,1,0,1:2:0:0:
183,282,112708,1,0,1:2:0:0:
183,282,113045,1,0,1:2:0:0:
183,282,113382,1,0,1:2:0:0:
183,282,113719,1,0,1:2:0:0:
183,282,114056,1,0,1:2:0:0:
183,282,114393,1,0,1:2:0:0:
183,282,114730,1,0,1:2:0:0:
370,384,114899,5,4,0:3:0:0:
105,259,115067,1,4,1:1:0:0:
369,297,115236,1,0,1:2:0:0:
300,339,115405,5,0,1:2:0:0:
288,341,115573,1,0,3:2:0:0:
275,343,115742,1,0,1:2:0:0:
264,345,115910,1,0,3:2:0:0:
197,310,116085,5,2,1:2:0:0:
188,309,116253,1,2,3:2:0:0:
178,307,116421,1,0,1:2:0:0:
310,318,116589,5,2,3:2:0:0:
258,328,116757,1,2,1:2:0:0:
205,338,116926,1,2,3:2:0:0:
148,349,117094,1,2,1:2:0:0:
350,212,117262,6,0,L|341:254,1,30.0000000000001,4|0,0:3|0:2,0:2:0:0:
38,362,117431,2,0,B|57:294|57:294|100:275|100:275|125:213,1,180,4|0,1:2|0:2,0:2:0:0:
97,142,117767,6,0,B|53:155|53:155|97:165,1,60,6|0,0:3|0:2,0:2:0:0:
206,171,117938,2,0,B|274:148|274:148|255:131|255:131|162:160,1,180,6|0,1:1|0:2,0:2:0:0:
204,185,118280,1,4,0:3:0:0:
346,350,118451,6,0,B|250:319|250:319|231:281|231:281|183:265,1,180,2|0,1:2|0:2,0:2:0:0:
171,366,118794,2,0,L|242:347,1,60,4|0,1:1|0:2,0:2:0:0:
422,230,118965,6,0,B|418:224|435:188|435:188|332:224|332:224|333:241|324:262,1,179.299199964645,6|0,1:1|0:2,0:2:0:0:
317,256,119303,1,4,0:3:0:0:
235,81,119470,6,0,L|224:108,1,30.0000000000001,0|0,1:2|0:2,0:2:0:0:
236,187,119637,2,0,L|246:151,1,30.0000000000001,4|0,0:3|0:2,0:2:0:0:
313,110,119804,5,4,1:3:0:0:
160,154,119971,1,4,0:3:0:0:
313,110,120138,5,4,0:3:0:0:
160,154,120305,1,4,0:3:0:0:
266,269,120473,5,4,1:1:0:0:
209,12,120640,1,6,0:3:0:0:
461,170,120808,5,0,1:2:0:0:
383,148,120976,1,0,3:2:0:0:
456,179,121144,5,0,1:2:0:0:
387,138,121312,1,4,3:3:0:0:
189,219,121480,5,2,1:2:0:0:
453,83,121648,1,6,0:3:0:0:
453,83,121816,1,0,1:2:0:0:
166,136,121983,5,0,3:2:0:0:
281,191,122151,1,2,1:2:0:0:
140,62,122319,5,4,3:3:0:0:
257,266,122487,1,2,1:2:0:0:
194,9,122655,5,4,3:3:0:0:
184,299,122823,1,2,1:2:0:0:
272,9,122991,5,4,3:3:0:0:
113,268,123159,1,4,1:1:0:0:
417,259,123326,1,4,0:3:0:0:
113,142,123494,5,0,1:2:0:0:
43,183,123662,1,0,3:2:0:0:
117,151,123830,5,0,1:2:0:0:
39,173,123998,1,4,3:3:0:0:
266,284,124166,5,2,1:2:0:0:
47,89,124334,1,6,3:3:0:0:
47,89,124502,1,0,1:2:0:0:
240,359,124669,5,0,3:2:0:0:
261,270,124837,1,2,1:2:0:0:
158,362,125005,5,4,3:3:0:0:
343,267,125173,1,2,1:2:0:0:
87,325,125341,5,4,3:3:0:0:
414,304,125511,1,2,1:2:0:0:
52,256,125680,5,4,0:3:0:0:
449,373,125849,1,4,1:1:0:0:
326,41,126017,1,4,0:3:0:0:
297,225,126186,5,0,1:2:0:0:
270,154,126355,1,0,3:2:0:0:
290,225,126524,5,0,1:2:0:0:
282,150,126693,1,4,3:3:0:0:
465,170,126862,5,2,1:2:0:0:
136,219,127031,1,6,3:3:0:0:
136,219,127200,1,0,1:2:0:0:
260,68,127364,5,0,3:3:0:0:
105,125,127528,1,2,1:2:0:0:
334,90,127696,5,4,0:3:0:0:
31,103,127865,1,2,1:2:0:0:
363,161,128033,5,4,0:3:0:0:
2,32,128202,1,4,1:1:0:0:
2,32,128526,5,4,1:1:0:0:
196,164,128705,2,0,P|182:109|167:27,1,120,4|4,1:1|0:3,0:2:0:0:
238,7,129243,5,0,1:2:0:0:
112,194,129423,1,4,0:3:0:0:
112,194,129512,1,4,0:3:0:0:
112,194,129588,1,4,0:3:0:0:
333,180,129754,2,0,P|274:187|138:318,1,240.72,4|4,1:1|0:3,0:2:0:0:
315,377,130255,5,0,1:2:0:0:
69,271,130422,1,0,1:2:0:0:
69,271,130505,1,0,1:2:0:0:
69,271,130588,5,0,1:2:0:0:
223,329,130755,1,8,0:3:0:0:
261,105,130922,5,4,0:3:0:0:
302,269,131088,1,4,0:3:0:0:
457,117,131255,6,0,P|424:180|393:292,1,180,4|4,1:1|0:3,0:2:0:0:
415,365,131922,2,0,P|463:353|497:348,1,60.0000000000001,6|0,1:2|0:2,0:2:0:0:
302,269,132263,5,0,3:2:0:0:
315,142,132434,2,0,P|331:184|337:204,1,60.0000000000001,0|0,3:2|0:2,0:2:0:0:
480,273,132776,5,4,0:3:0:0:
247,199,132947,2,0,P|200:188|173:182,1,60.0000000000001,4|0,0:3|0:2,0:2:0:0:
139,119,133280,5,2,1:2:0:0:
302,269,133448,1,0,0:2:0:0:
127,371,133617,2,0,P|117:330|104:297,1,60.0000000000001,0|0,0:2|3:2,0:2:0:0:
108,307,133869,1,0,3:2:0:0:
104,301,133954,2,0,P|46:280|30:218,1,120,4|0,0:3|0:2,0:2:0:0:
5,351,134459,5,4,0:3:0:0:
172,204,134627,2,0,P|128:218|109:223,1,60.0000000000001,2|0,1:2|0:2,0:2:0:0:
62,162,134964,5,4,0:3:0:0:
226,269,135133,1,0,1:2:0:0:
226,269,135470,5,4,0:3:0:0:
354,133,135638,2,0,P|368:88|377:69,1,60.0000000000001,4|0,0:3|0:2,0:2:0:0:
319,13,135975,5,2,1:2:0:0:
428,171,136143,1,4,0:3:0:0:
239,187,136312,5,0,3:2:0:0:
226,269,136480,1,0,1:2:0:0:
226,269,136564,1,0,1:2:0:0:
226,269,136649,1,0,1:1:0:0:
364,346,136817,6,0,P|403:359|429:367,1,60.0000000000001,0|0,1:2|0:2,0:2:0:0:
484,312,137154,1,4,0:3:0:0:
338,195,137322,6,0,P|326:149|298:68,1,120,6|0,1:2|0:2,0:2:0:0:
427,213,137828,2,0,P|410:258|405:281,1,60.0000000000001,0|0,1:2|0:2,0:2:0:0:
404,133,138165,5,4,0:3:0:0:
404,133,138333,1,4,0:3:0:0:
210,235,138670,2,0,P|269:252|337:298,1,120.712404679107,2|0,1:2|0:2,0:2:0:0:
166,361,139176,1,0,1:2:0:0:
166,361,139260,1,0,1:2:0:0:
166,361,139345,6,0,P|158:322|151:294,1,60.0000000000001,4|0,1:1|0:2,0:2:0:0:
344,214,139682,2,0,P|338:243|331:272,1,60.0000000000001,6|0,0:2|0:2,0:2:0:0:
74,195,140019,6,0,P|123:217|150:227,1,60.0000000000001,6|0,1:2|0:2,0:2:0:0:
449,117,140356,2,0,P|421:128|394:141,1,60.0000000000001,6|0,0:2|0:2,0:2:0:0:
145,123,140693,5,4,0:3:0:0:
145,123,140805,2,0,P|123:77|116:65,1,40.000001525879,0|0,1:2|1:2,1:2:0:0:
372,54,141030,5,8,0:3:0:0:
372,54,141142,2,8,P|394:8|401:-4,1,40.000001525879,8|8,0:3|0:3,0:3:0:0:
254,80,141367,5,8,0:3:0:0:
296,120,141479,1,8,0:3:0:0:
276,176,141592,1,8,0:3:0:0:
236,219,141704,5,4,0:3:0:0:
222,258,141816,1,4,0:3:0:0:
251,286,141929,1,4,0:3:0:0:
253,363,142041,5,4,1:1:0:0:
385,253,142210,2,0,P|343:247|309:238,1,60.0000000000001,2|0,0:3|0:2,0:2:0:0:
260,372,142547,5,4,0:3:0:0:
504,221,142715,2,0,P|450:243|383:272,1,120,4|2,1:2|0:2,0:2:0:0:
358,384,143221,2,0,P|341:340|327:314,1,60.0000000000001,0|0,1:2|0:2,0:2:0:0:
303,128,143558,6,4,P|290:164|288:176,1,30.0000000000001,0|0,0:2|0:2,0:3:0:0:
314,242,143727,2,0,P|263:232|221:218,1,90.0000000000002,4|0,0:3|0:2,0:2:0:0:
219,207,144064,5,2,1:2:0:0:
378,169,144232,1,0,3:2:0:0:
265,56,144401,1,0,3:2:0:0:
289,143,144569,5,0,1:2:0:0:
289,143,144653,1,0,1:2:0:0:
289,143,144738,1,4,0:3:0:0:
289,143,145243,5,4,0:3:0:0:
79,256,145412,2,0,P|71:204|42:126,1,120,0|6,1:2|0:3,0:2:0:0:
146,313,145918,2,0,P|161:273|173:254,1,60.0000000000001,0|0,1:2|0:2,0:2:0:0:
44,347,146255,6,0,P|76:332|91:323,1,30.0000000000001,4|0,0:3|0:2,0:2:0:0:
193,179,146423,2,0,P|232:200|248:261,1,90.0000000000002,4|0,0:3|0:2,0:2:0:0:
249,257,146760,5,2,1:2:0:0:
114,181,146929,1,4,0:3:0:0:
239,109,147097,1,0,1:2:0:0:
329,293,147266,1,4,0:3:0:0:
329,293,147350,1,4,0:3:0:0:
329,293,147434,5,4,1:1:0:0:
498,168,147603,2,0,P|456:176|425:186,1,60.0000000000001,2|0,1:2|0:2,0:2:0:0:
384,235,147940,5,4,0:3:0:0:
296,0,148109,2,0,P|309:41|326:123,1,120,2|0,1:2|3:2,0:2:0:0:
325,116,148783,1,2,0:2:0:0:
465,259,148951,5,4,0:3:0:0:
398,47,149120,1,4,0:3:0:0:
227,201,149288,1,0,1:2:0:0:
227,201,149373,1,0,1:2:0:0:
227,201,149457,1,0,1:2:0:0:
153,74,149625,5,8,0:3:0:0:
340,231,149794,2,0,P|325:273|307:340,1,90.0000000000002,4|0,0:3|0:2,0:2:0:0:
310,333,150130,6,0,P|233:357|171:380,1,140,4|0,1:1|0:2,0:2:0:0:
423,358,150811,2,0,P|346:333|284:311,1,140,4|0,1:1|0:2,0:2:0:0:
399,250,151492,6,0,P|322:274|260:297,1,140,4|0,1:1|0:2,0:2:0:0:
512,275,152174,2,0,P|435:250|373:228,1,140,4|0,1:1|0:2,0:2:0:0:
302,238,152842,6,0,P|286:183|282:176,1,40,0|0,1:2|3:2,3:2:0:0:
365,108,153008,1,0,3:2:0:0:
365,108,153091,1,0,3:2:0:0:
365,108,153174,2,0,P|349:163|345:170,1,40,4|0,3:3|3:2,3:2:0:0:
263,315,153340,5,0,1:2:0:0:
243,318,153423,1,0,3:2:0:0:
223,322,153506,1,0,3:2:0:0:
204,326,153589,1,0,3:2:0:0:
184,330,153672,1,0,3:2:0:0:
164,334,153755,1,0,3:2:0:0:
145,338,153842,1,0,1:2:0:0:
125,342,153925,1,0,3:2:0:0:
106,345,154009,1,0,3:2:0:0:
86,349,154093,1,0,3:2:0:0:
66,353,154172,1,4,3:3:0:0:
47,357,154255,1,0,3:2:0:0:
27,361,154339,6,0,L|42:306,1,40,0|0,1:2|3:2,3:2:0:0:
71,247,154507,1,4,3:3:0:0:
90,251,154591,1,0,3:2:0:0:
110,255,154675,1,0,3:2:0:0:
130,259,154759,1,0,3:2:0:0:
150,263,154843,6,0,L|135:208,1,40,0|0,1:2|3:2,3:2:0:0:
213,310,155011,1,0,3:2:0:0:
233,306,155095,1,0,3:2:0:0:
253,303,155179,2,0,L|238:358,3,40,4|0|0|0,3:3|3:2|3:2|3:2,3:2:0:0:
351,362,155515,5,4,3:3:0:0:
387,376,155599,1,0,3:2:0:0:
427,375,155683,1,0,3:2:0:0:
463,359,155767,1,0,3:2:0:0:
490,330,155838,1,4,3:3:0:0:
504,292,155924,1,0,3:2:0:0:
504,251,156011,5,0,1:2:0:0:
466,264,156098,1,0,3:2:0:0:
426,261,156185,1,4,3:3:0:0:
391,243,156272,1,0,3:2:0:0:
355,224,156359,1,0,3:2:0:0:
316,222,156446,1,0,3:2:0:0:
278,235,156528,5,4,3:3:0:0:
228,217,156612,1,0,3:2:0:0:
192,178,156696,1,0,3:2:0:0:
177,127,156781,1,0,3:2:0:0:
187,76,156865,1,4,3:3:0:0:
219,34,156949,1,0,3:2:0:0:
271,21,157033,5,2,1:3:0:0:
347,40,157118,1,2,1:3:0:0:
398,100,157202,1,2,1:3:0:0:
405,178,157286,1,2,1:3:0:0:
366,247,157371,1,2,1:3:0:0:
294,280,157455,1,2,1:3:0:0:
43,92,157708,6,0,B|9:93|-12:124|-12:124|-2:69|53:65,1,150,4|0,0:3|0:2,0:2:0:0:
40,48,158222,6,0,B|139:70|62:122|189:139,1,156,4|0,1:1|0:2,0:2:0:0:
